,Address,City,Bed,LotSz,SqFt,Year,DOM_CDOM,DayofWkListed,MonthListed,YearListed,Date,OrigPrice,ListPrice,SellingPrice,total_baths,full_baths,three_q_baths,half_baths,q_baths,lat,lon
0,815 E Lakeshore Dr ,Storm Lake,5,16405,4010,1991,645/645,4,1,2008,1/31/2008,550000,299900,280000,4,4,0,0,0,42.6359485019541,-95.1901057042011
1,307 Lake Ave ,Storm Lake,4,14000,3412,1907,12-Dec,1,12,2007,12/31/2007,162000,162000,156000,2,2,0,0,0,42.6395688538975,-95.2008121517731
2,800 Meadow Ln ,Storm Lake,3,14000,1562,1981,54/54,5,11,2007,11/16/2007,217000,217000,204000,3,3,0,0,0,42.6320473878516,-95.2428877684723
3,1308 Poplar Ln ,Storm Lake,3,13500,1872,1977,147/147,5,1,2008,1/4/2008,174900,159500,150000,3,2,0,0,1,42.6449933335467,-95.1847153615956
5,1 Colonial Cir ,Storm Lake,3,21702,2642,1953,68/68,3,2,2008,2/13/2008,225000,225000,215000,2,1,1,0,0,42.6467979,-95.2179697
6,705 Maywood Dr ,Storm Lake,4,9603,1300,2007,3-Mar,1,12,2007,12/3/2007,165000,165000,165000,2,2,0,0,0,42.6527700051953,-95.1922661916121
7,518 Expansion Blvd ,Storm Lake,4,9600,1560,2007,80/80,2,4,2008,4/15/2008,168000,168000,168000,3,3,0,0,0,42.6440484097374,-95.1792119478883
8,1104 Kelvin Rd ,Storm Lake,4,10400,1515,1974,9-Sep,3,2,2008,2/13/2008,172000,172000,172000,2,1,1,0,0,42.6282929333806,-95.2390324059681
10,1209 N Oneida St ,Storm Lake,4,10875,1826,1978,110/110,3,10,2008,10/1/2008,164900,164900,153500,4,4,0,0,0,42.6528356541714,-95.1949580478741
11,804 Clover Ln ,Storm Lake,3,14000,1344,1979,44/44,5,8,2008,8/29/2008,212000,207500,200000,2,1,1,0,0,42.6321085772581,-95.2416323806917
12,704 Clover Ln ,Storm Lake,3,14000,1327,1980,32/32,3,9,2008,9/3/2008,169900,169900,157500,2,2,0,0,0,42.6308725101919,-95.24158071581
15,825 Angier Dr ,Storm Lake,3,12971,1855,1970,315/315,5,3,2009,3/6/2009,197900,180000,165000,3,2,0,1,0,42.6468365039663,-95.2246943161423
16,1110 Lincoln Rd ,Storm Lake,4,14311,1954,1972,148/148,2,1,2009,1/13/2009,179000,179000,160000,4,3,0,1,0,42.6513996769703,-95.1935876699049
17,700 Clover Lane ,Storm Lake,3,15400,1968,1994,103/103,4,1,2009,1/29/2009,212500,200000,185000,3,3,0,0,0,42.630823,-95.24158
18,1303 Shoreway Rd ,Storm Lake,4,7525,2128,1946,30/30,5,11,2008,11/21/2008,165000,165000,157500,3,3,0,0,0,42.643238,-95.2245329
19,1000 Kelvin ,Storm Lake,3,10400,2038,1954,0/0,5,6,2009,6/12/2009,175000,175000,168500,2,2,0,0,0,42.6306973387274,-95.2390763476442
20,701 Prairie Ln ,Storm Lake,5,15744,1878,2008,32/32,2,8,2009,8/18/2009,279500,279500,279500,3,3,0,0,0,42.631797,-95.243925
21,1401 W 5th St ,Storm Lake,3,18227,1972,1957,321/321,2,12,2009,12/1/2009,189900,176900,153000,2,2,0,0,0,42.644437,-95.2192228882978
22,312 Lake Ave ,Storm Lake,4,10400,2980,1923,128/128,5,10,2009,10/30/2009,185000,185000,165000,2,2,0,0,0,42.6396517137297,-95.2010351473243
23,601 Lincoln Rd ,Storm Lake,4,9741,1453,2004,374/374,2,8,2010,8/10/2010,195000,175000,166000,3,2,1,0,0,42.6534822,-95.1924039
24,920 Emerald Dr ,Storm Lake,3,13395,2172,1956,138/138,5,1,2010,1/22/2010,209500,199500,198000,3,2,0,0,1,42.6298362048806,-95.2367165404092
26,716 Meadow Ln ,Storm Lake,3,14000,1859,1981,260/260,3,6,2010,6/2/2010,187900,183500,178000,3,2,1,0,0,42.6310081192845,-95.242848
27,906 Evergreen ,Storm Lake,4,13513,1296,2009,77/77,1,11,2009,11/23/2009,186000,186000,185000,3,2,1,0,0,42.6493720816327,-95.1869525510204
28,1104 Kelvin Rd ,Storm Lake,4,10400,1524,1974,148/148,3,3,2010,3/3/2010,165000,163000,158000,3,2,0,1,0,42.6282929333806,-95.2390324059681
29,813 E Lakeshore Dr #1 ,Storm Lake,1,16366,1851,1991,363/363,5,10,2010,10/15/2010,269000,239000,218000,1,1,0,0,0,42.6359459563115,-95.1900854831538
30,805 Kelvin Rd ,Storm Lake,2,17325,1870,1993,79/79,1,4,2010,4/12/2010,198500,198500,193500,3,2,0,1,0,42.6310621800147,-95.2388443865371
31,713 Prairie Ln ,Storm Lake,5,14330,1902,2005,30/30,1,3,2010,3/15/2010,264500,264500,257000,4,3,0,1,0,42.631975917421,-95.2439392061071
32,701 Clover Ln ,Storm Lake,4,17780,1939,1996,31/31,4,4,2010,4/29/2010,259500,259500,250000,3,2,1,0,0,42.630824,-95.241357
33,905 N Walnut St ,Storm Lake,4,9005,2188,1968,55/55,1,6,2010,6/21/2010,169500,169500,166500,3,2,0,0,1,42.64897002253,-95.1879172590506
34,912 Kelvin Rd ,Storm Lake,5,15382,2334,2000,20/20,4,6,2010,6/3/2010,267500,267500,245000,4,3,0,1,0,42.6298731258029,-95.2390653867342
35,909 N Mae St ,Storm Lake,5,9014,2240,1976,57/57,2,7,2010,7/20/2010,174900,174900,170000,3,2,0,1,0,42.6485054410582,-95.1900377118585
36,226 Geneseo ,Storm Lake,5,12600,3582,1895,88/88,5,10,2010,10/1/2010,197000,190000,180000,5,5,0,0,0,42.6382940204082,-95.203542755102
38,303 E Lakeshore Dr ,Storm Lake,4,16590,2754,1925,0/0,5,7,2010,7/23/2010,274950,274950,250000,3,2,0,0,1,42.6361193881464,-95.19721992414
39,712 Emerald Dr ,Storm Lake,4,18360,2260,1977,37/37,4,9,2010,9/23/2010,209500,209500,195000,3,3,0,0,0,42.6321936761313,-95.2383234320043
41,1107 Lincoln Rd ,Storm Lake,3,15300,1664,1972,413/413,5,10,2010,10/29/2010,179900,162500,162500,2,2,0,0,0,42.6513076161671,-95.1933560378401
42,815 E Lakeshore Dr #2 ,Storm Lake,2,16366,1441,1991,402/402,1,11,2010,11/29/2010,259000,187500,185000,2,1,0,1,0,42.6359485019541,-95.1901057042011
43,806 Lakeshore Dr ,Storm Lake,3,8898,1176,1920,302/302,5,11,2010,11/5/2010,259000,244000,225000,1,1,0,0,0,42.6357767278391,-95.1900579389305
44,1000 Pierce Dr ,Storm Lake,3,11790,1528,1962,371/371,4,5,2011,5/5/2011,164900,155000,151500,3,2,0,0,1,42.630814,-95.238812
46,106 College Ave ,Storm Lake,4,21248,2880,1960,1-Jan,5,4,2011,4/22/2011,285000,285000,260000,3,2,0,0,1,42.6378288981315,-95.2078644656754
49,801 Clover Ln ,Storm Lake,4,15793,2004,1983,35/542,1,4,2011,4/25/2011,191500,191500,186500,3,2,0,0,1,42.6320627031563,-95.24139788502
50,3109 Leona Dr ,Storm Lake,4,16800,1676,1980,6-Jun,2,5,2011,5/24/2011,239500,239500,237000,3,2,1,0,0,42.6307791226861,-95.2417123263079
53,218 Lake Ave ,Storm Lake,4,12800,2858,1941,27/27,3,6,2011,6/15/2011,267000,267000,250000,3,2,0,1,0,42.6381658858219,-95.2010547604073
56,1512 W 5th St ,Storm Lake,3,16442,1630,1959,809/809,5,1,2012,1/20/2012,189900,162900,162900,2,2,0,0,0,42.6442574449639,-95.2233240000022
57,920 Angier Dr ,Storm Lake,3,12003,1887,1981,655/655,5,9,2012,9/14/2012,250000,190000,175000,3,2,1,0,0,42.6481580416898,-95.2248344459938
59,1601 Shoreway Rd ,Storm Lake,3,16950,2144,1966,150/150,2,11,2011,11/22/2011,186000,182000,165000,3,2,1,0,0,42.6433384108197,-95.2226687661459
60,1101 Lincoln Rd ,Storm Lake,3,13260,1563,1970,142/142,2,11,2011,11/29/2011,162500,159900,156000,3,2,0,1,0,42.651199,-95.193361
61,321 Ontario St ,Storm Lake,3,8400,1826,1994,22/22,2,11,2011,11/1/2011,180250,180250,180250,3,3,0,0,0,42.6397804384589,-95.2047370676259
63,712 Emerald Dr ,Storm Lake,4,18360,2260,1977,195/195,5,5,2012,5/4/2012,207500,189900,185000,3,3,0,0,0,42.6321936761313,-95.2383234320043
64,1000 Kelvin Rd ,Storm Lake,3,10400,2038,1954,111/111,3,2,2012,2/15/2012,189900,189900,185000,2,2,0,0,0,42.6306973387274,-95.2390763476442
65,808 Meadow Ln ,Storm Lake,3,28000,2944,1980,21/21,3,12,2011,12/28/2011,269000,269000,265000,4,3,1,0,0,42.6321462564707,-95.2428938309472
66,515 Gran Dr ,Storm Lake,4,11655,1774,1967,148/148,3,5,2012,5/16/2012,176500,176500,172000,2,1,1,0,0,42.64328914573,-95.2193011050928
67,1115 W 6th St ,Storm Lake,4,10825,1250,2012,71/71,4,6,2012,6/14/2012,172500,172500,173500,3,3,0,0,0,42.6455377993984,-95.2152054833335
68,709 Emerald Dr ,Storm Lake,3,11700,1520,1964,97/97,1,8,2012,8/6/2012,168000,168000,158000,3,3,0,0,0,42.6333137851066,-95.2381377658073
69,916 Angier Dr ,Storm Lake,2,12489,1576,1974,58/58,1,7,2012,7/9/2012,159900,159900,150000,2,1,0,1,0,42.6481014799227,-95.224834790183
70,203 Geneseo St ,Storm Lake,3,11200,2079,1907,74/74,4,7,2012,7/26/2012,239000,219500,205000,2,2,0,0,0,42.6379726938776,-95.2033236734694
71,509 Lincoln Rd ,Storm Lake,3,9740,1400,1990,49/49,5,9,2012,9/14/2012,162500,162500,161000,2,2,0,0,0,42.6534822,-95.1924039
72,607-609 Larchwood Dr ,Storm Lake,6,9442,2832,1972,32/32,1,9,2012,9/24/2012,169500,169500,165000,4,4,0,0,0,42.6445366675939,-95.2171620877388
73,604 E Lakeshore Dr ,Storm Lake,3,8780,1337,1996,413/413,5,10,2012,10/26/2012,214500,199500,189000,3,2,0,1,0,42.6361077059731,-95.1928966753965
76,704 Clover Ln ,Storm Lake,3,14000,1327,1980,170/170,5,12,2012,12/7/2012,188500,179000,175000,3,3,0,0,0,42.6308725101919,-95.24158071581
77,1817 W 6th St ,Storm Lake,4,9600,1582,2006,144/144,4,12,2012,12/13/2012,239000,229000,222000,3,3,0,0,0,42.6454682014864,-95.2276195103136
78,513 Swallum Dr ,Storm Lake,3,10067,1521,1964,296/296,3,7,2013,7/17/2013,169900,154900,154000,2,1,1,0,0,42.6430020396463,-95.2182331688906
80,15 Vista Dr ,Storm Lake,3,18725,2196,1951,252/252,5,8,2013,8/23/2013,279000,224000,203750,3,2,1,0,0,42.6425526442107,-95.2301668434365
81,704 Angier Dr ,Storm Lake,3,11970,1778,1970,58/58,5,6,2013,6/21/2013,165000,163000,155000,3,2,1,0,0,42.6455713922234,-95.224919
83,1001 W 6th St ,Storm Lake,4,10680,1400,2013,86/86,5,7,2013,7/12/2013,188500,188500,186500,3,3,0,0,0,42.64554,-95.214495
84,600 Lincoln Rd ,Storm Lake,4,9602,2560,2000,37/37,1,7,2013,7/1/2013,204500,204500,197000,4,3,0,1,0,42.6534822,-95.1924039
85,602 Lakeshore Dr ,Storm Lake,2,7200,864,1955,1-Jan,1,6,2013,6/3/2013,250000,250000,250000,2,2,0,0,0,42.6361063529865,-95.1928858376982
86,800 Kelvin Rd ,Storm Lake,3,31240,2092,1977,21/21,4,6,2013,6/6/2013,195000,195000,192000,3,2,0,1,0,42.631037,-95.23907
88,202 W 3rd St ,Storm Lake,3,8005,2240,1992,83/83,3,9,2013,9/18/2013,199500,189500,173000,3,2,0,1,0,42.6408722290106,-95.2023415498559
89,920 Angier Dr ,Storm Lake,3,12003,1887,1981,39/39,5,8,2013,8/23/2013,209000,209000,193000,3,2,1,0,0,42.6481580416898,-95.2248344459938
90,1001 Walnut St ,Storm Lake,3,8960,1240,1975,39/39,4,9,2013,9/19/2013,159000,159000,150000,3,3,0,0,0,42.649697,-95.187912
92,1205 E 8th St ,Storm Lake,4,11200,1802,2009,205/205,4,10,2013,10/17/2013,259000,239900,235000,3,3,0,0,0,42.6483992857143,-95.1866695102041
93,312 Lake Avenue ,Storm Lake,4,10400,2980,1923,363/363,2,6,2014,6/3/2014,215000,176000,176000,3,3,0,0,0,42.6396517137297,-95.2010351473243
95,704 E 12th St ,Storm Lake,5,12125,1718,1995,140/140,4,12,2013,12/5/2013,177500,172500,171000,3,2,1,0,0,42.654231,-95.1917702626263
96,608 Lincoln Rd ,Storm Lake,4,9603,1198,2005,329/329,2,7,2014,7/29/2014,189750,179500,173000,3,3,0,0,0,42.6534822,-95.1924039
97,920 Emerald Dr ,Storm Lake,3,13395,2172,1956,52/52,5,10,2013,10/18/2013,207500,207500,200000,3,2,0,1,0,42.6298362048806,-95.2367165404092
98,5 Vista Dr ,Storm Lake,4,12272,2046,1949,75/75,2,11,2013,11/12/2013,159900,159900,155000,3,2,0,1,0,42.6438996666667,-95.2258233333333
99,1001 E 8th St ,Storm Lake,3,8995,1632,1968,30/30,5,10,2013,10/18/2013,165000,165000,155000,2,2,0,0,0,42.648401,-95.188679
100,709 E 10th St ,Storm Lake,3,10950,1060,1982,30/30,5,11,2013,11/22/2013,157500,157500,153000,2,1,1,0,0,42.6511520997174,-95.1913416754164
101,904 Kelvin ,Storm Lake,3,18184,1514,1953,173/173,4,4,2014,4/17/2014,168500,164250,163500,2,2,0,0,0,42.629798197867,-95.2390642358605
102,705 Clover Ln ,Storm Lake,4,15400,2094,1991,160/160,4,4,2014,4/17/2014,225000,220000,215000,4,4,0,0,0,42.630873596292,-95.2413575961093
104,500 Otsego St ,Storm Lake,4,8400,2864,1930,170/170,5,5,2014,5/2/2014,225000,193900,191500,2,2,0,0,0,42.642645,-95.206384
105,909 N Mae St ,Storm Lake,5,9014,2240,1976,86/86,3,5,2014,5/7/2014,189500,189500,170000,3,2,0,1,0,42.6485054410582,-95.1900377118585
106,1704 W 6th St ,Storm Lake,4,20013,2653,1971,42/42,2,5,2014,5/27/2014,215000,215000,200000,4,3,0,1,0,42.645316555883,-95.2257307587861
107,805 Russell St ,Storm Lake,4,12271,2036,1930,22/22,5,4,2014,4/11/2014,169900,169900,166000,3,3,0,0,0,42.6476042814275,-95.1908998359286
108,1107 W 6th St ,Storm Lake,4,10680,1478,2014,43/43,1,6,2014,6/16/2014,199500,199500,199500,3,3,0,0,0,42.6455379052556,-95.2151556246349
110,1005 W 5th St ,Storm Lake,5,8793,1968,1925,61/61,5,8,2014,8/22/2014,158000,158000,158000,3,2,0,1,0,42.644449,-95.2138366734694
111,204 Geneseo St ,Storm Lake,5,9375,2290,1941,49/49,1,10,2014,10/13/2014,210000,185000,175000,3,2,0,0,1,42.6380003877551,-95.2035463469388
112,1309 W 6th St ,Storm Lake,4,11893,2019,1950,30/30,1,9,2014,9/15/2014,159900,159900,156000,3,2,0,1,0,42.645526,-95.2201591409723
113,5 Vista Dr ,Storm Lake,4,12272,2046,1949,30/30,5,8,2014,8/29/2014,159900,159900,156000,3,3,0,0,0,42.6438996666667,-95.2258233333333
114,701 Maywood Dr ,Storm Lake,4,9603,1298,2007,666/666,2,9,2015,9/22/2015,182000,159888,150000,2,2,0,0,0,42.6527701973032,-95.192236299627
115,926 Leona Cir ,Storm Lake,4,15400,2158,1993,439/439,3,4,2015,4/15/2015,228000,199500,196000,3,2,0,1,0,42.6298015,-95.2428352
116,101 Lake Ave ,Storm Lake,3,12410,3804,1952,402/402,4,3,2015,3/26/2015,349000,275000,270000,2,2,0,0,0,42.636878,-95.200863
117,905 Evergreen Ave ,Storm Lake,4,11227,1289,2014,276/276,5,1,2015,1/9/2015,200000,189500,187500,3,3,0,0,0,42.6493913877551,-95.1867293673469
118,1700 Hyland Dr ,Storm Lake,4,11970,2013,1972,269/269,3,12,2014,12/31/2014,197500,184500,175000,3,2,0,1,0,42.647662,-95.224939
120,502 Lakeshore Dr ,Storm Lake,3,7152,2170,1979,307/307,2,6,2015,6/16/2015,358000,305000,292500,2,2,0,0,0,42.6386624328948,-95.2071362206583
121,1005 Lighthouse Dr ,Storm Lake,4,3736,2028,1991,340/340,4,7,2015,7/9/2015,225000,175000,160000,3,3,0,0,0,42.6411587133184,-95.2138144046489
122,904 Angier Dr ,Storm Lake,4,12489,2142,1974,48/48,5,10,2014,10/31/2014,199500,199500,195500,4,3,0,1,0,42.647933040547,-95.2248533312936
123,1012 Oak Lane ,Storm Lake,4,9140,2315,1971,143/143,2,12,2014,12/30/2014,182000,178500,165000,3,2,1,0,0,42.6498399402421,-95.1891950965369
124,716 Winthrop Cir ,Storm Lake,3,23800,1590,1968,37/37,1,12,2014,12/1/2014,239000,239000,220000,3,2,1,0,0,42.6314762133135,-95.2367464717275
125,1204 E 9th St ,Storm Lake,3,11326,1264,2011,175/175,5,4,2015,4/17/2015,184750,173000,168000,2,2,0,0,0,42.649468258586,-95.1866596888925
126,1009 Evergreen Ave ,Storm Lake,5,11227,1283,2014,223/223,2,6,2015,6/16/2015,194500,185000,181031,3,2,0,1,0,42.6495685,-95.1868502
127,1113 Lincoln Rd ,Storm Lake,4,15184,1836,1974,38/38,2,12,2014,12/23/2014,215000,215000,206000,2,2,0,0,0,42.6514162414065,-95.1933526979795
128,1107 W 5th St ,Storm Lake,3,9441,1936,1936,117/117,5,3,2015,3/20/2015,157500,154900,151000,2,1,0,1,0,42.6444463636886,-95.2150458132676
129,716 Prairie Ln ,Storm Lake,4,15800,1696,2007,19/19,1,1,2015,1/26/2015,275000,275000,262500,3,3,0,0,0,42.6319043406966,-95.2441578788261
130,901 E 9th St ,Storm Lake,4,9148,2010,1974,32/32,1,2,2015,2/9/2015,159500,159500,157500,3,2,0,1,0,42.649657,-95.189253
131,1511 Shoreway Rd ,Storm Lake,3,20551,1754,1957,51/51,4,4,2015,4/23/2015,169900,168900,155000,2,1,0,1,0,42.6433424153645,-95.2208113763167
132,608 Lincoln Rd ,Storm Lake,4,9603,1198,2005,87/87,3,5,2015,5/27/2015,185000,185000,180000,3,3,0,0,0,42.6534822,-95.1924039
133,1001 W 6th St ,Storm Lake,4,10680,1400,2013,161/161,1,10,2015,10/5/2015,189900,189900,175000,3,3,0,0,0,42.64554,-95.214495
135,321 Ontario St ,Storm Lake,4,8400,1826,1994,41/41,5,5,2015,5/15/2015,189500,189500,185000,3,3,0,0,0,42.6397804384589,-95.2047370676259
136,708 Clover Ln ,Storm Lake,4,14770,2006,1987,174/174,5,10,2015,10/9/2015,189900,179000,173000,3,2,0,1,0,42.6309220203839,-95.24158143162
137,1111 W 6th St ,Storm Lake,5,10680,1886,2015,31/31,2,6,2015,6/16/2015,219500,219500,215000,3,3,0,0,0,42.645537852327,-95.2151805539842
138,207 Lake Ave ,Storm Lake,5,13600,3320,1910,60/60,4,7,2015,7/16/2015,198500,198500,187500,3,3,0,0,0,42.638001743023,-95.2008348639412
139,1009 Emerald Dr ,Storm Lake,3,17500,1144,1962,70/70,6,8,2015,8/8/2015,359000,315000,295000,2,2,0,0,0,42.6281717613031,-95.2362776022763
140,1805 W 6th St ,Storm Lake,3,11280,2088,1975,31/31,3,7,2015,7/22/2015,179000,179000,170000,3,3,0,0,0,42.6454665615329,-95.2278418776553
141,709 E 10th St ,Storm Lake,3,10950,1060,1982,23/23,5,8,2015,8/21/2015,160000,160000,153000,2,1,1,0,0,42.6511520997174,-95.1913416754164
142,704 Clover Ln ,Storm Lake,3,14000,1327,1980,162/162,5,10,2015,10/30/2015,179000,179000,172000,3,3,0,0,0,42.6308725101919,-95.24158071581
143,707 Maywood Dr ,Storm Lake,4,9602,1294,2007,112/112,1,11,2015,11/9/2015,169888,161888,158750,2,2,0,0,0,42.6527703964984,-95.1922811323356
145,3102 Leona Dr ,Storm Lake,3,14000,1554,1979,82/82,5,11,2015,11/13/2015,194000,189900,184000,3,3,0,0,0,42.6306935,-95.2414887
146,1105 E 8th St ,Storm Lake,3,9600,1320,1988,137/137,4,2,2016,2/25/2016,159900,153900,150000,2,1,1,0,0,42.648397,-95.1878323873497
147,800-804 Michigan St ,Storm Lake,5,10000,3052,1950,0/0,1,12,2015,12/28/2015,160000,160000,157500,4,4,0,0,0,42.646947,-95.202117
148,104 W 3rd Street ,Storm Lake,3,12000,1844,1955,33/33,2,12,2015,12/15/2015,155000,155000,155000,2,1,1,0,0,42.640866460686,-95.2011228548807
150,1107 W 6th St ,Storm Lake,4,10680,1478,2013,164/164,3,5,2016,5/4/2016,199000,199000,199000,3,3,0,0,0,42.6455379052556,-95.2151556246349
151,509 Lincoln ,Storm Lake,3,9741,1400,1990,11-Nov,5,1,2016,1/29/2016,178500,178500,173500,2,2,0,0,0,42.6534822,-95.1924039
152,508 Lincoln Road ,Storm Lake,3,11250,1400,1990,96/96,4,4,2016,4/28/2016,162000,158000,150000,3,3,0,0,0,42.6534822,-95.1924039
153,513 Swallum Dr ,Storm Lake,3,10066,1521,1964,24/24,1,4,2016,4/4/2016,169900,169900,165000,2,1,1,0,0,42.6430020396463,-95.2182331688906
154,1013 N Mae St ,Storm Lake,4,9172,2080,1971,63/63,4,5,2016,5/12/2016,155000,155000,153500,3,2,0,1,0,42.6498243596478,-95.1900302177821
156,1113 Oneida St ,Storm Lake,3,11125,1296,1970,38/38,3,6,2016,6/15/2016,154900,154900,154000,2,2,0,0,0,42.6513844071062,-95.1949712723133
157,801 E Lakeshore Dr ,Storm Lake,3,6866,1364,1952,35/35,5,6,2016,6/24/2016,205000,205000,196000,2,2,0,0,0,42.635932,-95.189964
158,920 Angier Dr ,Storm Lake,3,12003,1887,1981,17/17,4,6,2016,6/2/2016,209000,209000,206000,3,3,0,0,0,42.6481580416898,-95.2248344459938
159,1624 Hyland Dr ,Storm Lake,3,12964,1512,1967,5-May,3,6,2016,6/1/2016,149900,149900,150500,2,2,0,0,0,42.647662,-95.223841875
160,7 Vista Dr ,Storm Lake,3,12272,1188,1950,37/37,3,6,2016,6/29/2016,169900,159900,154000,2,2,0,0,0,42.64421,-95.225825
162,706 Barton St ,Storm Lake,5,14774,1790,2016,63/63,3,8,2016,8/10/2016,229500,229500,228000,3,3,0,0,0,42.6458855,-95.214439
163,805 Highview Dr ,Storm Lake,3,9252,1592,1955,1-Jan,5,7,2016,7/8/2016,156500,156500,155000,2,2,0,0,0,42.6465254362694,-95.2223526004591
164,1005 Evergreen Ave ,Storm Lake,4,11231,1290,2012,82/82,5,9,2016,9/9/2016,224000,224000,213000,3,2,1,0,0,42.6495685,-95.1868502
165,716 Winthrop Cir ,Storm Lake,3,23800,1590,1968,26/26,3,8,2016,8/31/2016,239000,239000,229500,3,3,0,0,0,42.6314762133135,-95.2367464717275
166,2904 Alvin Place ,Storm Lake,3,11135,1288,1966,16/16,2,9,2016,9/6/2016,152900,152900,152900,2,2,0,0,0,42.6287715280115,-95.2387357352736
167,609 E 12th St ,Storm Lake,3,10639,1542,1998,17/17,2,9,2016,9/27/2016,159900,159900,159900,3,3,0,0,0,42.654395,-95.191276
169,917 Angier Dr ,Storm Lake,4,13044,2876,1977,366/366,3,11,2016,11/23/2016,249000,199000,185000,4,3,0,1,0,42.6480818928942,-95.2245991616807
170,704 Prairie Ln ,Storm Lake,4,14360,1408,2007,162/162,3,11,2016,11/9/2016,199500,189900,186000,3,3,0,0,0,42.6318155498267,-95.2441509133632
171,1401 Shoreway Rd ,Storm Lake,3,10878,1841,1965,267/267,5,3,2017,3/24/2017,227000,200000,195000,2,1,1,0,0,42.643238,-95.2245329
173,709 Emerald Dr ,Storm Lake,3,11700,1520,1964,93/93,5,11,2016,11/18/2016,172900,165900,164000,3,3,0,0,0,42.6333137851066,-95.2381377658073
174,512 Swallum Dr ,Storm Lake,4,9990,2272,1983,239/239,5,5,2017,5/5/2017,234900,234900,215000,3,3,0,0,0,42.6430029189091,-95.218457
175,1601 Lochedem Dr ,Storm Lake,4,10265,1720,1956,41/41,4,10,2016,10/27/2016,149500,149500,150000,2,1,1,0,0,42.646435,-95.222631
176,905 N Walnut St ,Storm Lake,5,9004,2188,1968,77/77,3,11,2016,11/30/2016,165000,165000,165000,3,2,0,1,0,42.64897002253,-95.1879172590506
177,604 Renshaw Dr ,Storm Lake,4,9119,1969,1975,38/38,4,11,2016,11/17/2016,152500,152500,153500,2,1,1,0,0,42.6444677142857,-95.2282045918367
178,701 Clover Ln ,Storm Lake,4,17780,1939,1996,51/51,2,1,2017,1/3/2017,265000,265000,252000,3,3,0,0,0,42.630824,-95.241357
179,302 Lake Ave ,Storm Lake,4,13600,2823,1916,83/83,4,3,2017,3/2/2017,190500,190500,188500,4,4,0,0,0,42.6395152856216,-95.2010358578874
180,1604 Violet Lane ,Storm Lake,4,9600,1358,2006,29/29,5,12,2016,12/9/2016,154000,154000,152000,3,3,0,0,0,42.644615,-95.1795465306122
181,1502 E Milwaukee Ave ,Storm Lake,3,37505,1196,1975,50/50,5,1,2017,1/27/2017,159900,159900,159000,3,2,0,1,0,42.647346,-95.1802220382104
182,1700 W 6th St ,Storm Lake,4,16150,2028,1970,39/39,3,5,2017,5/31/2017,211500,211500,202800,3,2,1,0,0,42.645316,-95.225763
183,1113 Oneida St ,Storm Lake,3,11125,1296,1970,1-Jan,5,5,2017,5/12/2017,159500,159500,159500,2,2,0,0,0,42.6513844071062,-95.1949712723133
184,1005 E 8th St ,Storm Lake,3,8995,1320,1968,28/28,5,4,2017,4/21/2017,159000,159000,159000,3,3,0,0,0,42.6484,-95.188352
185,1309 Shoreway Rd ,Storm Lake,3,10622,1516,1964,42/42,5,7,2017,7/7/2017,225000,225000,220000,3,3,0,0,0,42.643238,-95.2245329
189,1204 E 9th St ,Storm Lake,5,11326,1264,2011,1-Jan,4,6,2017,6/15/2017,214900,214900,212000,3,3,0,0,0,42.649468258586,-95.1866596888925
190,110 Lake Ave ,Storm Lake,4,8400,2082,1919,8-Aug,4,6,2017,6/29/2017,219000,219000,225000,2,1,0,1,0,42.6369622276756,-95.2010840887606
191,697 Hyland Dr ,Storm Lake,4,14774,1686,2017,62/62,2,8,2017,8/15/2017,229500,229500,229700,3,3,0,0,0,42.6477386,-95.2223484
192,510 Angier Dr ,Storm Lake,3,9000,1358,1954,24/24,4,7,2017,7/6/2017,162500,162500,163500,2,1,1,0,0,42.6433929542045,-95.2249127374618
195,800 Pierce Dr ,Storm Lake,4,21222,2043,1959,49/49,5,9,2017,9/1/2017,219900,219900,207500,3,2,0,1,0,42.629663,-95.23791
196,517 Swallum Dr ,Storm Lake,3,10057,1536,1965,66/66,1,10,2017,10/2/2017,185000,169500,167000,2,1,1,0,0,42.6430593864106,-95.2182329547749
197,704 Angier Dr ,Storm Lake,3,11970,1778,1970,17/17,5,9,2017,9/1/2017,160000,160000,160000,3,2,1,0,0,42.6455713922234,-95.224919
198,1305 Shoreway Rd ,Storm Lake,3,12465,1268,1963,31/31,5,8,2017,8/25/2017,152000,152000,152000,2,1,0,1,0,42.643238,-95.2245329
