,Address,Listing,City,Bed,Bth,Map,LotSz,SqFt,Year,DOM_CDOM,Area,Subdivision,DayofWkListed,MonthListed,YearListed,Date,SqFt.1,OrigPrice,ListPrice,SellingPrice,SPLP,Unnamed: 21,total_baths,full_baths,three_q_baths,half_baths,q_baths,coords,lat,lon
0,815 E Lakeshore Dr , 44012132  ,Storm Lake,5 ,4 (4 0 0 0)  ,",",16405.0,4010.0,1991,645/645,     East,  ,4,1,2008,1/31/2008, 69.83,550000,299900,280000,   93.36,39478,4,4,0,0,0,"(42.6359485019541, -95.1901057042011)",42.6359485019541,-95.1901057042011
1,307 Lake Ave , 44012256  ,Storm Lake,4 ,2 (2 0 0 0)  ,",",14000.0,3412.0,1907,12-Dec,     East,  ,1,12,2007,12/31/2007, 45.72,162000,162000,156000,   96.30,39447,2,2,0,0,0,"(42.6395688538975, -95.2008121517731)",42.6395688538975,-95.2008121517731
2,800 Meadow Ln , 44012644  ,Storm Lake,3 ,3 (3 0 0 0)  ,",",14000.0,1562.0,1981,54/54,     East,  ,5,11,2007,11/16/2007, 130.60,217000,217000,204000,   94.01,39402,3,3,0,0,0,"(42.6320473878516, -95.2428877684723)",42.6320473878516,-95.2428877684723
3,1308 Poplar Ln , 44012701  ,Storm Lake,3 ,3 (2 0 0 1)  ,",",13500.0,1872.0,1977,147/147,     East,  ,5,1,2008,1/4/2008, 80.13,174900,159500,150000,   94.04,39451,3,2,0,0,1,"(42.6449933335467, -95.1847153615956)",42.6449933335467,-95.1847153615956
5,1 Colonial Cir , 44012804  ,Storm Lake,3 ,2 (1 1 0 0)  ,",",21702.0,2642.0,1953,68/68,     East,  ,3,2,2008,2/13/2008, 81.38,225000,225000,215000,   95.56,39491,2,1,1,0,0,"(42.6467979, -95.2179697)",42.6467979,-95.2179697
6,705 Maywood Dr , 44012826  ,Storm Lake,4 ,2 (2 0 0 0)  ,",",9603.0,1300.0,2007,3-Mar,     East,  ,1,12,2007,12/3/2007, 126.92,165000,165000,165000,  100.00,39419,2,2,0,0,0,"(42.6527700051953, -95.1922661916121)",42.6527700051953,-95.1922661916121
7,518 Expansion Blvd , 44012867  ,Storm Lake,4 ,3 (3 0 0 0)  ,",",9600.0,1560.0,2007,80/80,     East,  ,2,4,2008,4/15/2008, 107.69,168000,168000,168000,  100.00,39553,3,3,0,0,0,"(42.6440484097374, -95.1792119478883)",42.6440484097374,-95.1792119478883
8,1104 Kelvin Rd , 44012871  ,Storm Lake,4 ,2 (1 1 0 0)  ,",",10400.0,1515.0,1974,9-Sep,     East,  ,3,2,2008,2/13/2008, 113.53,172000,172000,172000,  100.00,39491,2,1,1,0,0,"(42.6282929333806, -95.2390324059681)",42.6282929333806,-95.2390324059681
10,1209 N Oneida St , 44013036  ,Storm Lake,4 ,4 (4 0 0 0)  ,",",10875.0,1826.0,1978,110/110,     East,  ,3,10,2008,10/1/2008, 84.06,164900,164900,153500,   93.09,39722,4,4,0,0,0,"(42.6528356541714, -95.1949580478741)",42.6528356541714,-95.1949580478741
11,804 Clover Ln , 44013097  ,Storm Lake,3 ,2 (1 1 0 0)  ,",",14000.0,1344.0,1979,44/44,     East,  ,5,8,2008,8/29/2008, 148.81,212000,207500,200000,   96.39,39689,2,1,1,0,0,"(42.6321085772581, -95.2416323806917)",42.6321085772581,-95.2416323806917
12,704 Clover Ln , 44013105  ,Storm Lake,3 ,2 (2 0 0 0)  ,",",14000.0,1327.0,1980,32/32,     East,  ,3,9,2008,9/3/2008, 118.69,169900,169900,157500,   92.70,39694,2,2,0,0,0,"(42.6308725101919, -95.24158071581)",42.6308725101919,-95.24158071581
15,825 Angier Dr , 44012980  ,Storm Lake,3 ,3 (2 0 1 0)  ,",",12971.0,1855.0,1970,315/315,     East,  ,5,3,2009,3/6/2009, 88.95,197900,180000,165000,   91.67,39878,3,2,0,1,0,"(42.6468365039663, -95.2246943161423)",42.6468365039663,-95.2246943161423
16,1110 Lincoln Rd , 44013128  ,Storm Lake,4 ,4 (3 0 1 0)  ,",",14311.0,1954.0,1972,148/148,     East,  ,2,1,2009,1/13/2009, 81.88,179000,179000,160000,   89.39,39826,4,3,0,1,0,"(42.6513996769703, -95.1935876699049)",42.6513996769703,-95.1935876699049
17,700 Clover Lane , 44013159  ,Storm Lake,3 ,3 (3 0 0 0)  ,",",15400.0,1968.0,1994,103/103,     East,  ,4,1,2009,1/29/2009, 94.00,212500,200000,185000,   92.50,39842,3,3,0,0,0,"(42.630823, -95.24158)",42.630823,-95.24158
18,1303 Shoreway Rd , 44013186  ,Storm Lake,4 ,3 (3 0 0 0)  ,",",7525.0,2128.0,1946,30/30,     East,  ,5,11,2008,11/21/2008, 74.01,165000,165000,157500,   95.45,39773,3,3,0,0,0,"(42.643238, -95.2245329)",42.643238,-95.2245329
19,1000 Kelvin , 44014450  ,Storm Lake,3 ,2 (2 0 0 0)  ,",",10400.0,2038.0,1954,0/0,     East,  ,5,6,2009,6/12/2009, 82.68,175000,175000,168500,   96.29,39976,2,2,0,0,0,"(42.6306973387274, -95.2390763476442)",42.6306973387274,-95.2390763476442
20,701 Prairie Ln , 44014513  ,Storm Lake,5 ,3 (3 0 0 0)  ,",",15744.0,1878.0,2008,32/32,     East,  ,2,8,2009,8/18/2009, 148.83,279500,279500,279500,  100.00,40043,3,3,0,0,0,"(42.631797, -95.243925)",42.631797,-95.243925
21,1401 W 5th St , 44014320  ,Storm Lake,3 ,2 (2 0 0 0)  ,",",18227.0,1972.0,1957,321/321,     East,  ,2,12,2009,12/1/2009, 77.59,189900,176900,153000,   86.49,40148,2,2,0,0,0,"(42.644437, -95.2192228882978)",42.644437,-95.2192228882978
22,312 Lake Ave , 44014486  ,Storm Lake,4 ,2 (2 0 0 0)  ,",",10400.0,2980.0,1923,128/128,     East,  ,5,10,2009,10/30/2009, 55.37,185000,185000,165000,   89.19,40116,2,2,0,0,0,"(42.6396517137297, -95.2010351473243)",42.6396517137297,-95.2010351473243
23,601 Lincoln Rd , 44014531  ,Storm Lake,4 ,3 (2 1 0 0)  ,",",9741.0,1453.0,2004,374/374,     East,  ,2,8,2010,8/10/2010, 114.25,195000,175000,166000,   94.86,40400,3,2,1,0,0,"(42.6534822, -95.1924039)",42.6534822,-95.1924039
24,920 Emerald Dr , 44014557  ,Storm Lake,3 ,3 (2 0 0 1)  ,",",13395.0,2172.0,1956,138/138,     East,  ,5,1,2010,1/22/2010, 91.16,209500,199500,198000,   99.25,40200,3,2,0,0,1,"(42.6298362048806, -95.2367165404092)",42.6298362048806,-95.2367165404092
26,716 Meadow Ln , 44014584  ,Storm Lake,3 ,3 (2 1 0 0)  ,",",14000.0,1859.0,1981,260/260,     East,  ,3,6,2010,6/2/2010, 95.75,187900,183500,178000,   97.00,40331,3,2,1,0,0,"(42.6310081192845, -95.242848)",42.6310081192845,-95.242848
27,906 Evergreen , 44014595  ,Storm Lake,4 ,3 (2 1 0 0)  ,",",13513.0,1296.0,2009,77/77,     East,  ,1,11,2009,11/23/2009, 142.75,186000,186000,185000,   99.46,40140,3,2,1,0,0,"(42.6493720816327, -95.1869525510204)",42.6493720816327,-95.1869525510204
28,1104 Kelvin Rd , 44014616  ,Storm Lake,4 ,3 (2 0 1 0)  ,",",10400.0,1524.0,1974,148/148,     East,  ,3,3,2010,3/3/2010, 103.67,165000,163000,158000,   96.93,40240,3,2,0,1,0,"(42.6282929333806, -95.2390324059681)",42.6282929333806,-95.2390324059681
29,813 E Lakeshore Dr #1 , 44014641  ,Storm Lake,1 ,1 (1 0 0 0)  ,",",16366.0,1851.0,1991,363/363,     East,  ,5,10,2010,10/15/2010, 117.77,269000,239000,218000,   91.21,40466,1,1,0,0,0,"(42.6359459563115, -95.1900854831538)",42.6359459563115,-95.1900854831538
30,805 Kelvin Rd , 44014700  ,Storm Lake,2 ,3 (2 0 1 0)  ,",",17325.0,1870.0,1993,79/79,     East,  ,1,4,2010,4/12/2010, 103.48,198500,198500,193500,   97.48,40280,3,2,0,1,0,"(42.6310621800147, -95.2388443865371)",42.6310621800147,-95.2388443865371
31,713 Prairie Ln , 44014729  ,Storm Lake,5 ,4 (3 0 1 0)  ,",",14330.0,1902.0,2005,30/30,     East,  ,1,3,2010,3/15/2010, 135.12,264500,264500,257000,   97.16,40252,4,3,0,1,0,"(42.631975917421, -95.2439392061071)",42.631975917421,-95.2439392061071
32,701 Clover Ln , 44014748  ,Storm Lake,4 ,3 (2 1 0 0)  ,",",17780.0,1939.0,1996,31/31,     East,  ,4,4,2010,4/29/2010, 128.93,259500,259500,250000,   96.34,40297,3,2,1,0,0,"(42.630824, -95.241357)",42.630824,-95.241357
33,905 N Walnut St , 44014798  ,Storm Lake,4 ,3 (2 0 0 1)  ,",",9005.0,2188.0,1968,55/55,     East,  ,1,6,2010,6/21/2010, 76.10,169500,169500,166500,   98.23,40350,3,2,0,0,1,"(42.64897002253, -95.1879172590506)",42.64897002253,-95.1879172590506
34,912 Kelvin Rd , 44014819  ,Storm Lake,5 ,4 (3 0 1 0)  ,",",15382.0,2334.0,2000,20/20,     East,  ,4,6,2010,6/3/2010, 104.97,267500,267500,245000,   91.59,40332,4,3,0,1,0,"(42.6298731258029, -95.2390653867342)",42.6298731258029,-95.2390653867342
35,909 N Mae St , 44014854  ,Storm Lake,5 ,3 (2 0 1 0)  ,",",9014.0,2240.0,1976,57/57,     East,  ,2,7,2010,7/20/2010, 75.89,174900,174900,170000,   97.20,40379,3,2,0,1,0,"(42.6485054410582, -95.1900377118585)",42.6485054410582,-95.1900377118585
36,226 Geneseo , 44014897  ,Storm Lake,5 ,5 (5 0 0 0)  ,",",12600.0,3582.0,1895,88/88,     East,  ,5,10,2010,10/1/2010, 50.25,197000,190000,180000,   94.74,40452,5,5,0,0,0,"(42.6382940204082, -95.203542755102)",42.6382940204082,-95.203542755102
38,303 E Lakeshore Dr , 44014945  ,Storm Lake,4 ,3 (2 0 0 1)  ,",",16590.0,2754.0,1925,0/0,     East,  ,5,7,2010,7/23/2010, 90.78,274950,274950,250000,   90.93,40382,3,2,0,0,1,"(42.6361193881464, -95.19721992414)",42.6361193881464,-95.19721992414
39,712 Emerald Dr , 44014985  ,Storm Lake,4 ,3 (3 0 0 0)  ,",",18360.0,2260.0,1977,37/37,     East,  ,4,9,2010,9/23/2010, 86.28,209500,209500,195000,   93.08,40444,3,3,0,0,0,"(42.6321936761313, -95.2383234320043)",42.6321936761313,-95.2383234320043
41,1107 Lincoln Rd , 44014596  ,Storm Lake,3 ,2 (2 0 0 0)  ,",",15300.0,1664.0,1972,413/413,     East,  ,5,10,2010,10/29/2010, 97.66,179900,162500,162500,  100.00,40480,2,2,0,0,0,"(42.6513076161671, -95.1933560378401)",42.6513076161671,-95.1933560378401
42,815 E Lakeshore Dr #2 , 44014642  ,Storm Lake,2 ,2 (1 0 1 0)  ,",",16366.0,1441.0,1991,402/402,     East,  ,1,11,2010,11/29/2010, 128.38,259000,187500,185000,   98.67,40511,2,1,0,1,0,"(42.6359485019541, -95.1901057042011)",42.6359485019541,-95.1901057042011
43,806 Lakeshore Dr , 44014692  ,Storm Lake,3 ,1 (1 0 0 0)  ,",",8898.0,1176.0,1920,302/302,     East,  ,5,11,2010,11/5/2010, 191.33,259000,244000,225000,   92.21,40487,1,1,0,0,0,"(42.6357767278391, -95.1900579389305)",42.6357767278391,-95.1900579389305
44,1000 Pierce Dr , 44014823  ,Storm Lake,3 ,3 (2 0 0 1)  ,",",11790.0,1528.0,1962,371/371,     East,  ,4,5,2011,5/5/2011, 99.15,164900,155000,151500,   97.74,40668,3,2,0,0,1,"(42.630814, -95.238812)",42.630814,-95.238812
46,106 College Ave , 44015054  ,Storm Lake,4 ,3 (2 0 0 1)  ,",",21248.0,2880.0,1960,1-Jan,     East,  ,5,4,2011,4/22/2011, 90.28,285000,285000,260000,   91.23,40655,3,2,0,0,1,"(42.6378288981315, -95.2078644656754)",42.6378288981315,-95.2078644656754
49,801 Clover Ln , 44015174  ,Storm Lake,4 ,3 (2 0 0 1)  ,",",15793.0,2004.0,1983,35/542,     East,  ,1,4,2011,4/25/2011, 93.06,191500,191500,186500,   97.39,40658,3,2,0,0,1,"(42.6320627031563, -95.24139788502)",42.6320627031563,-95.24139788502
50,3109 Leona Dr , 44015192  ,Storm Lake,4 ,3 (2 1 0 0)  ,",",16800.0,1676.0,1980,6-Jun,     East,  ,2,5,2011,5/24/2011, 141.41,239500,239500,237000,   98.96,40687,3,2,1,0,0,"(42.6307791226861, -95.2417123263079)",42.6307791226861,-95.2417123263079
53,218 Lake Ave , 44015261  ,Storm Lake,4 ,3 (2 0 1 0)  ,",",12800.0,2858.0,1941,27/27,     East,  ,3,6,2011,6/15/2011, 87.47,267000,267000,250000,   93.63,40709,3,2,0,1,0,"(42.6381658858219, -95.2010547604073)",42.6381658858219,-95.2010547604073
56,1512 W 5th St , 44014469  ,Storm Lake,3 ,2 (2 0 0 0)  ,",",16442.0,1630.0,1959,809/809,     East,  ,5,1,2012,1/20/2012, 99.94,189900,162900,162900,  100.00,40928,2,2,0,0,0,"(42.6442574449639, -95.2233240000022)",42.6442574449639,-95.2233240000022
57,920 Angier Dr , 44015068  ,Storm Lake,3 ,3 (2 1 0 0)  ,",",12003.0,1887.0,1981,655/655,     East,  ,5,9,2012,9/14/2012, 92.74,250000,190000,175000,   92.11,41166,3,2,1,0,0,"(42.6481580416898, -95.2248344459938)",42.6481580416898,-95.2248344459938
59,1601 Shoreway Rd , 44015301  ,Storm Lake,3 ,3 (2 1 0 0)  ,",",16950.0,2144.0,1966,150/150,     East,  ,2,11,2011,11/22/2011, 76.96,186000,182000,165000,   90.66,40869,3,2,1,0,0,"(42.6433384108197, -95.2226687661459)",42.6433384108197,-95.2226687661459
60,1101 Lincoln Rd , 44015338  ,Storm Lake,3 ,3 (2 0 1 0)  ,",",13260.0,1563.0,1970,142/142,     East,  ,2,11,2011,11/29/2011, 99.81,162500,159900,156000,   97.56,40876,3,2,0,1,0,"(42.651199, -95.193361)",42.651199,-95.193361
61,321 Ontario St , 44015408  ,Storm Lake,3 ,3 (3 0 0 0)  ,",",8400.0,1826.0,1994,22/22,     East,  ,2,11,2011,11/1/2011, 98.71,180250,180250,180250,  100.00,40848,3,3,0,0,0,"(42.6397804384589, -95.2047370676259)",42.6397804384589,-95.2047370676259
63,712 Emerald Dr , 44015429  ,Storm Lake,4 ,3 (3 0 0 0)  ,",",18360.0,2260.0,1977,195/195,     East,  ,5,5,2012,5/4/2012, 81.86,207500,189900,185000,   97.42,41033,3,3,0,0,0,"(42.6321936761313, -95.2383234320043)",42.6321936761313,-95.2383234320043
64,1000 Kelvin Rd , 44015456  ,Storm Lake,3 ,2 (2 0 0 0)  ,",",10400.0,2038.0,1954,111/111,     East,  ,3,2,2012,2/15/2012, 90.78,189900,189900,185000,   97.42,40954,2,2,0,0,0,"(42.6306973387274, -95.2390763476442)",42.6306973387274,-95.2390763476442
65,808 Meadow Ln , 44015482  ,Storm Lake,3 ,4 (3 1 0 0)  ,",",28000.0,2944.0,1980,21/21,     East,  ,3,12,2011,12/28/2011, 90.01,269000,269000,265000,   98.51,40905,4,3,1,0,0,"(42.6321462564707, -95.2428938309472)",42.6321462564707,-95.2428938309472
66,515 Gran Dr , 44015492  ,Storm Lake,4 ,2 (1 1 0 0)  ,",",11655.0,1774.0,1967,148/148,     East,  ,3,5,2012,5/16/2012, 96.96,176500,176500,172000,   97.45,41045,2,1,1,0,0,"(42.64328914573, -95.2193011050928)",42.64328914573,-95.2193011050928
67,1115 W 6th St , 44015775  ,Storm Lake,4 ,3 (3 0 0 0)  ,",",10825.0,1250.0,2012,71/71,     East,  ,4,6,2012,6/14/2012, 138.80,172500,172500,173500,  100.58,41074,3,3,0,0,0,"(42.6455377993984, -95.2152054833335)",42.6455377993984,-95.2152054833335
68,709 Emerald Dr , 44015822  ,Storm Lake,3 ,3 (3 0 0 0)  ,",",11700.0,1520.0,1964,97/97,     East,  ,1,8,2012,8/6/2012, 103.95,168000,168000,158000,   94.05,41127,3,3,0,0,0,"(42.6333137851066, -95.2381377658073)",42.6333137851066,-95.2381377658073
69,916 Angier Dr , 44015832  ,Storm Lake,2 ,2 (1 0 1 0)  ,",",12489.0,1576.0,1974,58/58,     East,  ,1,7,2012,7/9/2012, 95.18,159900,159900,150000,   93.81,41099,2,1,0,1,0,"(42.6481014799227, -95.224834790183)",42.6481014799227,-95.224834790183
70,203 Geneseo St , 44015874  ,Storm Lake,3 ,2 (2 0 0 0)  ,",",11200.0,2079.0,1907,74/74,     East,  ,4,7,2012,7/26/2012, 98.61,239000,219500,205000,   93.39,41116,2,2,0,0,0,"(42.6379726938776, -95.2033236734694)",42.6379726938776,-95.2033236734694
71,509 Lincoln Rd , 44015955  ,Storm Lake,3 ,2 (2 0 0 0)  ,",",9740.0,1400.0,1990,49/49,     East,  ,5,9,2012,9/14/2012, 115.00,162500,162500,161000,   99.08,41166,2,2,0,0,0,"(42.6534822, -95.1924039)",42.6534822,-95.1924039
72,607-609 Larchwood Dr , 44016042  ,Storm Lake,6 ,4 (4 0 0 0)  ,",",9442.0,2832.0,1972,32/32,     East,  ,1,9,2012,9/24/2012, 58.26,169500,169500,165000,   97.35,41176,4,4,0,0,0,"(42.6445366675939, -95.2171620877388)",42.6445366675939,-95.2171620877388
73,604 E Lakeshore Dr , 44015383  ,Storm Lake,3 ,3 (2 0 1 0)  ,",",8780.0,1337.0,1996,413/413,     East,  ,5,10,2012,10/26/2012, 141.36,214500,199500,189000,   94.74,41208,3,2,0,1,0,"(42.6361077059731, -95.1928966753965)",42.6361077059731,-95.1928966753965
76,704 Clover Ln , 44015901  ,Storm Lake,3 ,3 (3 0 0 0)  ,",",14000.0,1327.0,1980,170/170,     East,  ,5,12,2012,12/7/2012, 131.88,188500,179000,175000,   97.77,41250,3,3,0,0,0,"(42.6308725101919, -95.24158071581)",42.6308725101919,-95.24158071581
77,1817 W 6th St , 44015975  ,Storm Lake,4 ,3 (3 0 0 0)  ,",",9600.0,1582.0,2006,144/144,     East,  ,4,12,2012,12/13/2012, 140.33,239000,229000,222000,   96.94,41256,3,3,0,0,0,"(42.6454682014864, -95.2276195103136)",42.6454682014864,-95.2276195103136
78,513 Swallum Dr , 44016070  ,Storm Lake,3 ,2 (1 1 0 0)  ,",",10067.0,1521.0,1964,296/296,     East,  ,3,7,2013,7/17/2013, 101.25,169900,154900,154000,   99.42,41472,2,1,1,0,0,"(42.6430020396463, -95.2182331688906)",42.6430020396463,-95.2182331688906
80,15 Vista Dr , 44016194  ,Storm Lake,3 ,3 (2 1 0 0)  ,",",18725.0,2196.0,1951,252/252,     East,  ,5,8,2013,8/23/2013, 92.78,279000,224000,203750,   90.96,41509,3,2,1,0,0,"(42.6425526442107, -95.2301668434365)",42.6425526442107,-95.2301668434365
81,704 Angier Dr , 44016208  ,Storm Lake,3 ,3 (2 1 0 0)  ,",",11970.0,1778.0,1970,58/58,     East,  ,5,6,2013,6/21/2013, 87.18,165000,163000,155000,   95.09,41446,3,2,1,0,0,"(42.6455713922234, -95.224919)",42.6455713922234,-95.224919
83,1001 W 6th St , 44016323  ,Storm Lake,4 ,3 (3 0 0 0)  ,",",10680.0,1400.0,2013,86/86,     East,  ,5,7,2013,7/12/2013, 133.21,188500,188500,186500,   98.94,41467,3,3,0,0,0,"(42.64554, -95.214495)",42.64554,-95.214495
84,600 Lincoln Rd , 44016341  ,Storm Lake,4 ,4 (3 0 1 0)  ,",",9602.0,2560.0,2000,37/37,     East,  ,1,7,2013,7/1/2013, 76.95,204500,204500,197000,   96.33,41456,4,3,0,1,0,"(42.6534822, -95.1924039)",42.6534822,-95.1924039
85,602 Lakeshore Dr , 44016399  ,Storm Lake,2 ,2 (2 0 0 0)  ,",",7200.0,864.0,1955,1-Jan,     East,  ,1,6,2013,6/3/2013, 289.35,250000,250000,250000,  100.00,41428,2,2,0,0,0,"(42.6361063529865, -95.1928858376982)",42.6361063529865,-95.1928858376982
86,800 Kelvin Rd , 44016400  ,Storm Lake,3 ,3 (2 0 1 0)  ,",",31240.0,2092.0,1977,21/21,     East,  ,4,6,2013,6/6/2013, 91.78,195000,195000,192000,   98.46,41431,3,2,0,1,0,"(42.631037, -95.23907)",42.631037,-95.23907
88,202 W 3rd St , 44016458  ,Storm Lake,3 ,3 (2 0 1 0)  ,",",8005.0,2240.0,1992,83/83,     East,  ,3,9,2013,9/18/2013, 77.23,199500,189500,173000,   91.29,41535,3,2,0,1,0,"(42.6408722290106, -95.2023415498559)",42.6408722290106,-95.2023415498559
89,920 Angier Dr , 44016500  ,Storm Lake,3 ,3 (2 1 0 0)  ,",",12003.0,1887.0,1981,39/39,     East,  ,5,8,2013,8/23/2013, 102.28,209000,209000,193000,   92.34,41509,3,2,1,0,0,"(42.6481580416898, -95.2248344459938)",42.6481580416898,-95.2248344459938
90,1001 Walnut St , 44016541  ,Storm Lake,3 ,3 (3 0 0 0)  ,",",8960.0,1240.0,1975,39/39,     East,  ,4,9,2013,9/19/2013, 120.97,159000,159000,150000,   94.34,41536,3,3,0,0,0,"(42.649697, -95.187912)",42.649697,-95.187912
92,1205 E 8th St , 44016316  ,Storm Lake,4 ,3 (3 0 0 0)  ,",",11200.0,1802.0,2009,205/205,     East,  ,4,10,2013,10/17/2013, 130.41,259000,239900,235000,   97.96,41564,3,3,0,0,0,"(42.6483992857143, -95.1866695102041)",42.6483992857143,-95.1866695102041
93,312 Lake Avenue , 44016448  ,Storm Lake,4 ,3 (3 0 0 0)  ,",",10400.0,2980.0,1923,363/363,     East,  ,2,6,2014,6/3/2014, 59.06,215000,176000,176000,  100.00,41793,3,3,0,0,0,"(42.6396517137297, -95.2010351473243)",42.6396517137297,-95.2010351473243
95,704 E 12th St , 44016508  ,Storm Lake,5 ,3 (2 1 0 0)  ,",",12125.0,1718.0,1995,140/140,     East,  ,4,12,2013,12/5/2013, 99.53,177500,172500,171000,   99.13,41613,3,2,1,0,0,"(42.654231, -95.1917702626263)",42.654231,-95.1917702626263
96,608 Lincoln Rd , 44016521  ,Storm Lake,4 ,3 (3 0 0 0)  ,",",9603.0,1198.0,2005,329/329,     East,  ,2,7,2014,7/29/2014, 144.41,189750,179500,173000,   96.38,41849,3,3,0,0,0,"(42.6534822, -95.1924039)",42.6534822,-95.1924039
97,920 Emerald Dr , 44016609  ,Storm Lake,3 ,3 (2 0 1 0)  ,",",13395.0,2172.0,1956,52/52,     East,  ,5,10,2013,10/18/2013, 92.08,207500,207500,200000,   96.39,41565,3,2,0,1,0,"(42.6298362048806, -95.2367165404092)",42.6298362048806,-95.2367165404092
98,5 Vista Dr , 44016624  ,Storm Lake,4 ,3 (2 0 1 0)  ,",",12272.0,2046.0,1949,75/75,     East,  ,2,11,2013,11/12/2013, 75.76,159900,159900,155000,   96.94,41590,3,2,0,1,0,"(42.6438996666667, -95.2258233333333)",42.6438996666667,-95.2258233333333
99,1001 E 8th St , 44016634  ,Storm Lake,3 ,2 (2 0 0 0)  ,",",8995.0,1632.0,1968,30/30,     East,  ,5,10,2013,10/18/2013, 94.98,165000,165000,155000,   93.94,41565,2,2,0,0,0,"(42.648401, -95.188679)",42.648401,-95.188679
100,709 E 10th St , 44016740  ,Storm Lake,3 ,2 (1 1 0 0)  ,",",10950.0,1060.0,1982,30/30,     East,  ,5,11,2013,11/22/2013, 144.34,157500,157500,153000,   97.14,41600,2,1,1,0,0,"(42.6511520997174, -95.1913416754164)",42.6511520997174,-95.1913416754164
101,904 Kelvin , 44016746  ,Storm Lake,3 ,2 (2 0 0 0)  ,",",18184.0,1514.0,1953,173/173,     East,  ,4,4,2014,4/17/2014, 107.99,168500,164250,163500,   99.54,41746,2,2,0,0,0,"(42.629798197867, -95.2390642358605)",42.629798197867,-95.2390642358605
